City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Bela,IN,78.96,clear sky,25.9333,81.9833,Raj Bhawan
2,Port Blair,IN,81.14,overcast clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
4,Atuona,PF,78.69,few clouds,-9.8,-139.0333,Villa Enata
6,Marakkanam,IN,87.22,overcast clouds,12.2,79.95,OYO 73765 Ocean Breeze Guest House
13,Ormara,PK,84.2,clear sky,25.2088,64.6357,Crystal Beach and Camping Resort Ormara
18,Port-Gentil,GA,79.23,light rain,-0.7193,8.7815,Fengshui Residence
19,Meulaboh,ID,77.4,overcast clouds,4.1363,96.1285,Kost Pria
20,Hilo,US,77.61,light rain,19.7297,-155.09,Hilo Hawaiian Hotel
26,Saint-Philippe,RE,71.15,scattered clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
31,Aquin,HT,84.15,clear sky,18.2833,-73.4,Asheev Beach
32,Butaritari,KI,82.22,light rain,3.0707,172.7902,Isles Sunset Lodge
39,Silver City,US,83.68,clear sky,32.7701,-108.2803,Copper Manor Motel
42,Lorengau,PG,82.18,broken clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
43,Arraial Do Cabo,BR,87.66,clear sky,-22.9661,-42.0278,Pousada Porto Praia
44,Namibe,AO,73.63,clear sky,-15.1961,12.1522,Hotel Chik Chik Namibe
47,Puerto Ayora,EC,84.16,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
50,Serafimovich,RU,70.16,clear sky,49.5786,42.736000000000004,Donskiye Prostory
51,Manta,EC,78.58,broken clouds,-0.95,-80.7333,Balandra Hotel
54,Praia,CV,79.34,few clouds,14.9215,-23.5087,LT Aparthotel
56,Kashi,CN,79.81,scattered clouds,39.4547,75.9797,帕米尔青年旅舍
59,Rikitea,PF,77.11,broken clouds,-23.1203,-134.9692,Pension Maro'i
63,Jimenez,MX,88.54,clear sky,28.3333,-105.4,Hacienda Las Marias
67,Palora,EC,85.98,scattered clouds,-1.7,-77.9333,Rancho grande
72,Vaini,TO,74.97,overcast clouds,-21.2,-175.2,Keleti Beach Resort
76,Hami,CN,82.27,broken clouds,42.8,93.45,Laoyutang Resort
77,Komsomolskiy,UZ,81.32,overcast clouds,40.4272,71.7189,Ikathouse
78,Sala,MA,70.48,overcast clouds,34.0389,-6.8166,Hôtel Mercure Rabat Sheherazade
79,Labuhan,ID,77.99,broken clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
86,Barcelos,PT,81.28,clear sky,41.5388,-8.6151,Hotel Do Terço
87,Ponta Do Sol,PT,72.23,scattered clouds,32.6667,-17.1,Hotel do Campo
91,Muros,ES,73.69,scattered clouds,42.7762,-9.0603,Apartment Av. Castelao
93,San Policarpo,PH,79.84,broken clouds,12.1791,125.5072,JM Lodge
97,Hambantota,LK,80.13,overcast clouds,6.1241,81.1185,Bungalow 63
98,Ibirama,BR,80.92,scattered clouds,-27.0569,-49.5178,Hotel Soralete
99,Vallenar,CL,83.46,clear sky,-28.5708,-70.7581,Humacao Bed & Breakfast
101,Mogadishu,SO,78.57,broken clouds,2.0371,45.3438,Hotel Juba
107,Mahebourg,MU,74.25,light rain,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
109,Kapaa,US,78.78,few clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
113,Alta Floresta,BR,86.76,clear sky,-9.8756,-56.0861,Floresta Amazonica Hotel
114,Touros,BR,85.1,broken clouds,-5.1989,-35.4608,INN NEW HORIZON
118,Dawei,MM,76.75,overcast clouds,14.0833,98.2,Hotel Dawei
123,Victoria,HK,86.38,overcast clouds,22.2855,114.1577,Mini Hotel Central
124,Marsh Harbour,BS,79.5,clear sky,26.5412,-77.0636,Abaco Beach Resort
128,Shubarkuduk,KZ,72.14,scattered clouds,49.1447,56.4872,Sirius
129,Seabra,BR,76.48,overcast clouds,-12.4186,-41.7703,Cambuí Hotel
130,Gat,IL,74.8,clear sky,31.61,34.7642,OlusHome
136,Maceio,BR,83.64,scattered clouds,-9.6658,-35.7353,Poutur Pousada
137,San Patricio,US,78.69,overcast clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
138,Avarua,CK,71.65,scattered clouds,-21.2078,-159.775,Paradise Inn
139,Bathsheba,BB,86.61,scattered clouds,13.2167,-59.5167,Atlantis Hotel
140,Dingle,PH,78.01,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
143,Muli,MV,84.13,overcast clouds,2.9167,73.5667,Medhufushi Island Resort
146,Kudahuvadhoo,MV,84.2,broken clouds,2.6708,72.8944,Niyama Private Islands Maldives
150,Cayenne,GF,86.04,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
151,Lata,PT,78.04,clear sky,40.1629,-8.3327,Casa Maquia
153,Sibiti,CG,74.55,scattered clouds,-3.6819,13.3499,"LE PAPYRUS (hôtel, bar et restaurant)"
154,Padang,ID,78.3,overcast clouds,-0.9492,100.3543,Mercure Padang
157,Santa Isabel,BR,85.3,broken clouds,-23.3156,-46.2214,Chácara Sombra do Altíssimo
158,Carutapera,BR,84.6,moderate rain,-1.195,-46.02,Lidera
160,Asfi,MA,71.8,overcast clouds,32.2994,-9.2372,Hôtel Abda
164,Kochubey,RU,73.87,broken clouds,44.3861,46.5825,Придорожный комплекс EUROPA
166,San Cristobal,VE,71.78,broken clouds,7.7669,-72.225,Posada Villaven C.A.
167,Hithadhoo,MV,83.5,broken clouds,-0.6,73.0833,Scoop Guest House
168,Sinnamary,GF,80.82,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
175,Taitung,TW,80.6,overcast clouds,22.7583,121.1444,Taitung Bali Suites Hotel
176,Xuanzhou,CN,71.02,overcast clouds,30.9525,118.7553,Nanfang Hotel
177,Acari,PE,76.33,broken clouds,-15.4311,-74.6158,HOSPEDAJE XIMENA
179,Anloga,GH,82.99,overcast clouds,5.7947,0.8973,Pin Drop Hotel
182,Le Vauclin,MQ,87.85,few clouds,14.5452,-60.8388,Hôtel Cap Macabou
190,Georgetown,MY,85.93,few clouds,5.4112,100.3354,Cititel Penang
191,Aquiraz,BR,86.09,broken clouds,-3.9014,-38.3911,Pousada Rua Camurupim
192,Ajdabiya,LY,85.08,clear sky,30.7554,20.2263,Almadina Hotel
193,Pangkalanbuun,ID,73.29,light rain,-2.6833,111.6167,Grand Kecubung Hotel
195,Sambava,MG,75.24,clear sky,-14.2667,50.1667,Melrose
201,Sahbuz,AZ,83.8,broken clouds,39.4072,45.5739,
203,Sechura,PE,76.32,overcast clouds,-5.5569,-80.8222,Hospedaje Costa Bella
204,Korla,CN,78.69,broken clouds,41.7597,86.1469,Gulisitan Hotel
206,Sao Filipe,CV,74.46,clear sky,14.8961,-24.4956,Hotel Xaguate
210,Poum,NC,70.74,overcast clouds,-20.2333,164.0167,Gîte kajeon
212,Boa Vista,BR,85.98,broken clouds,2.8197,-60.6733,Aipana Plaza Hotel
213,Salinopolis,BR,83.05,broken clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
215,North Myrtle Beach,US,88.34,clear sky,33.816,-78.68,Avista Resort
224,Bambous Virieux,MU,74.21,light rain,-20.3428,57.7575,Casa Tia Villa
226,Ranong,TH,79.23,broken clouds,9.9658,98.6348,Tinidee Hotel@Ranong
228,Basco,PH,84.65,overcast clouds,20.4487,121.9702,Nathaniel's Lodge
230,Praya,CV,79.34,few clouds,14.9215,-23.5087,LT Aparthotel
231,Kieta,PG,75.18,moderate rain,-6.2167,155.6333,Uruna Bay Retreat
234,Souillac,MU,74.35,light rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
237,Laguna,US,82.15,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
239,Nargana,PA,81.01,broken clouds,9.4428,-78.5906,Dubbir
240,Doume,CM,78.17,broken clouds,4.2333,13.45,Hotel Universel
241,Tabou,CI,82.44,light rain,4.423,-7.3528,hotêl doufoulougou
243,Bengkulu,ID,75.33,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
245,Saint George,US,89.64,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
250,Hirekerur,IN,72.99,scattered clouds,14.4667,75.3833,Shivali Lodge
251,Castro,BR,74.41,few clouds,-24.7911,-50.0119,CHACARA BAILLY
253,Mana,GF,80.01,overcast clouds,5.6592,-53.7767,LE SAMANA
254,Mabaruma,GY,78.06,overcast clouds,8.2,-59.7833,Monty Brooms Guest House
257,Tautira,PF,80.62,broken clouds,-17.7333,-149.15,Pension Oaoa
258,Katobu,ID,74.43,broken clouds,-4.9408,122.5276,La Ode Husein
259,Honiara,SB,76.21,overcast clouds,-9.4333,159.95,Heritage Park Hotel
260,Faanui,PF,79.14,broken clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
262,Libertador General San Martin,AR,78.3,few clouds,-23.8064,-64.7876,Posada del Sol
263,Hirara,JP,80.29,broken clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
264,Torit,SS,77.34,broken clouds,4.4133,32.5678,Diplomat Guest House
266,Pangai,TO,78.24,light rain,-19.8,-174.35,Ha'apai Beach Resort
268,Huicheng,CN,84.15,overcast clouds,23.0385,116.2899,Huilai Hotel
272,Paita,PE,77.56,overcast clouds,-5.0892,-81.1144,Hotel Náutico de Paita
275,Bagn,NO,77.09,clear sky,60.8225,9.5521,Sunvoll camping
278,Playas,EC,76.15,overcast clouds,-2.6333,-80.3833,Hostal Promenade
279,Ergani,TR,72.95,few clouds,38.2653,39.7621,Serkan Hotel
280,The Valley,AI,84.34,scattered clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
283,Sur,OM,89.87,few clouds,22.5667,59.5289,Sur Plaza Hotel
284,Aitape,PG,78.69,moderate rain,-3.1374,142.3475,
285,Fare,PF,79.41,broken clouds,-16.7,-151.0167,Maitai Lapita Village Huahine
286,Puerto Madero,MX,89.8,broken clouds,14.7208,-92.4215,Hotel La Central
288,Ternate,ID,81.73,overcast clouds,0.8,127.4,Grand Dafam Bela Ternate
291,Biak,ID,76.39,overcast clouds,-0.9131,122.8766,Penginapan Kim
292,Gamba,GA,77.54,broken clouds,-2.65,10.0,
294,Luganville,VU,74.07,overcast clouds,-15.5333,167.1667,The Espiritu Hotel
295,Samarai,PG,77.92,overcast clouds,-10.6167,150.6667,Nuli Sapi
296,Sao Joao Da Barra,BR,81.1,clear sky,-21.6403,-41.0511,Pousada Porto De Canoas
297,Yarada,IN,82.72,broken clouds,17.65,83.2667,Jeevan
300,Lotofaga,WS,74.98,broken clouds,-13.9764,-171.8578,Sataoa Beach Fales
301,Goya,AR,70.25,clear sky,-29.14,-59.2626,Apart Costanera
302,Misratah,LY,72.43,scattered clouds,32.3754,15.0925,فندق الماسة
305,Salalah,OM,84.29,broken clouds,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
307,Buchanan,LR,84.16,light rain,5.8808,-10.0467,Kamaneahn Hotel Inc
311,Kavieng,PG,81.97,light rain,-2.5744,150.7967,Nusa Island Retreat
312,Trairi,BR,85.46,broken clouds,-3.2778,-39.2689,janelas do mar
314,Grand-Santi,GF,80.98,overcast clouds,4.25,-54.3833,Hotel La Villa Couacou
317,Banda Aceh,ID,80.38,light rain,5.5577,95.3222,Sulthan Hotel International
325,Grand Gaube,MU,74.37,light rain,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
327,Lagoa Formosa,BR,86.02,overcast clouds,-18.7786,-46.4075,Lagoa Hotel
328,Paka,MY,79.12,overcast clouds,4.6374,103.4368,RUMBIA RESORT VILLA
329,Washim,IN,82.49,moderate rain,20.1,77.15,Hotel Maniprabha
330,Loubomo,CG,78.73,few clouds,-4.1997,12.6739,La Dolisienne
331,Tura,IN,78.24,scattered clouds,25.5198,90.2201,Hotel RIKMAN Continental
333,Daru,PG,76.32,overcast clouds,-9.0763,143.2092,Daru Lodge
335,Paranapanema,BR,86.05,moderate rain,-23.3886,-48.7228,Hotel Beira Rio
338,Faya,SA,70.32,overcast clouds,18.3851,42.4509,مقبرة ال مجمل
339,Kahului,US,79.84,few clouds,20.8947,-156.47,Maui Seaside Hotel
347,Ouesso,CG,75.72,overcast clouds,1.6136,16.0517,Hôtel LAVOUMA suite
348,Shetpe,KZ,78.66,scattered clouds,44.1667,52.1167,Rtsm Shetpe Analog
349,Kalaiya,NP,82.78,few clouds,27.0327,85.0022,Wiz khalifa palace
350,Betare Oya,CM,72.54,moderate rain,5.6,14.0833,Auberge Tembina Betaré Oya
352,Mahanoro,MG,70.56,clear sky,-19.9,48.8,BUNGALOW MAHAMANINA
357,Mitsamiouli,KM,78.44,scattered clouds,-11.3847,43.2844,Foyer ADM
361,Khash,IR,82.58,clear sky,28.2211,61.2158,دفتر پیشخوان دولت جمال زهی (خالد)
362,Puerto Narino,CO,89.55,scattered clouds,-3.7703,-70.3831,Eware Refugio Amazonico
365,Alvaraes,BR,89.47,scattered clouds,-3.2208,-64.8042,Av. Castelo Branco. Ginásio Ermelino vieira.
366,Umm Lajj,SA,85.26,overcast clouds,25.0213,37.2685,Moon light Furnished Units
368,Santa Catarina Mita,GT,78.73,overcast clouds,14.45,-89.75,Piscinas y Rancho de Papá Rubio y Mamá Cata
369,Sula,PH,80.89,overcast clouds,15.4573,120.3955,River Stone Hotel
371,Imperial Beach,US,77.77,overcast clouds,32.5839,-117.1131,"Motel 6 San Diego, CA - Southbay"
372,Payyannur,IN,78.49,overcast clouds,12.1,75.2,Kavvayi Beach House
379,Axim,GH,81.86,broken clouds,4.8699,-2.2405,AXIM BEACH RESORT AND SPA
382,Los Algarrobos,PA,88.21,scattered clouds,8.5,-82.4333,Waterfall Hostel
388,Lakatoro,VU,72.9,overcast clouds,-16.0999,167.4164,Lakatoro Palm Lodge
391,Huatusco,MX,80.58,overcast clouds,19.15,-96.95,Hotel Misión Cocuyos Alta Montaña
393,Kota Belud,MY,78.66,overcast clouds,6.351,116.4305,Tang Dynasty Lodge Kota Belud
399,Ambilobe,MG,72.36,scattered clouds,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
400,Basak,PH,73.31,moderate rain,6.7274,124.1512,Annie Vallite Alabastro Swimming Pool
403,Estelle,US,83.03,broken clouds,29.8458,-90.1067,Ohio
406,Buala,SB,76.87,overcast clouds,-8.145,159.5921,Maringe Lagoon Lodge
408,Waingapu,ID,75.02,overcast clouds,-9.6567,120.2641,Pondok Wisata Elim
409,Karachi,PK,85.82,scattered clouds,24.9056,67.0822,Sadaat
410,Kaliua,TZ,70.88,broken clouds,-5.0606,31.7936,Millennium Complex
414,Mahajanga,MG,77.02,few clouds,-15.7167,46.3167,Restaurant Greedy Coco Lodge Majunga
416,Harsin,IR,70.61,clear sky,34.2721,47.5861,ایزوگام اصل دلیجان و شرق
418,Nanakuli,US,80.04,clear sky,21.3906,-158.1547,Camp Pālehua
421,Aloleng,PH,84.25,broken clouds,16.1307,119.7824,Agno Umbrella Rocks
423,Karratha,AU,72.09,light rain,-20.7377,116.8463,ibis Styles Karratha
425,Sunyani,GH,84.61,broken clouds,7.3399,-2.3268,Nass Lodge
428,Rafai,CF,76.59,overcast clouds,4.95,23.9167,
430,Luang Prabang,LA,75.54,overcast clouds,19.8856,102.1347,Villa Oasis
436,Abha,SA,70.05,few clouds,18.2164,42.5053,Abha Hotel
437,Avera,US,85.91,broken clouds,33.194,-82.5271,
438,Acatlan,MX,76.39,broken clouds,20.15,-98.45,Rancho La Laja
441,Tiarei,PF,80.62,broken clouds,-17.5333,-149.3333,Le Rocher de Tahiti
442,Sampit,ID,74.34,broken clouds,-2.5333,112.95,Aquarius Boutique Hotel Sampit
443,Discovery Bay,US,73.96,clear sky,37.9085,-121.6002,Orwood Resort Inc
448,Eyl,SO,80.55,broken clouds,7.9803,49.8164,Amiin Hotel
450,Guanare,VE,82.42,broken clouds,9.0418,-69.7421,Nuevo Hotel Coromoto
452,Santa Cruz De Tenerife,ES,74.91,few clouds,28.4682,-16.2546,Hotel Silken Atlántida Santa Cruz
454,Tutoia,BR,87.78,broken clouds,-2.7619,-42.2744,Pousada Guará's
455,Arcachon,FR,77.41,broken clouds,44.5875,-1.0519,Hôtel All Suites Le Teich
458,Vanimo,PG,78.06,moderate rain,-2.6741,141.3028,Vahmoneh Lodge Vanimo
460,Felanitx,ES,76.44,clear sky,39.4696,3.1483,Petit Hotel Hostatgeria Sant Salvador
465,Kantunilkin,MX,89.44,clear sky,21.0917,-87.45,Posada Paraiso
467,Pemba,MZ,76.48,clear sky,-12.974,40.5178,Guesthouse Samotina
470,Roseland,US,79.88,few clouds,38.4221,-122.728,Best Western Garden Inn
472,Mitu,CO,87.04,scattered clouds,1.1983,-70.1733,
474,Sete,FR,78.89,overcast clouds,43.4018,3.6966,Hôtel de Paris
475,Akdepe,TM,86.09,clear sky,42.0551,59.3788,Мой дом
487,Tortoli,IT,75.97,scattered clouds,39.9256,9.6572,Hotel La Bitta
490,Remedios,CU,84.07,clear sky,22.4947,-79.5458,Hostal Yunai
491,Tezu,IN,77.22,broken clouds,27.9167,96.1667,Circuit House
495,Siocon,PH,79.16,broken clouds,7.7061,122.1353,ABS Hotel
496,Gurupa,BR,86.16,scattered clouds,-1.405,-51.64,Residencial DWD
497,Jawhar,SO,75.87,overcast clouds,2.7809,45.5005,cosoble spare parts
501,Urucuca,BR,83.53,overcast clouds,-14.5931,-39.2844,Pousada da Serra
504,Sao Jose Da Coroa Grande,BR,81.01,scattered clouds,-8.8978,-35.1478,Crôa Mares Hotel
505,Tel Aviv-Yafo,IL,76.1,few clouds,32.0805,34.7805,Ben Yehuda Apartments
506,Ugoofaaru,MV,83.77,broken clouds,5.6667,73.0,Ungoofaaru Inn
508,Oyama,JP,71.58,broken clouds,36.3,139.8,Toyoko Inn Oyama-eki Higashi-guchi No.1
509,Tarakan,ID,81.79,broken clouds,3.3,117.6333,RedDoorz Syariah near Taman Berlabuh Tarakan
512,Angoram,PG,73.96,broken clouds,-4.0625,144.0661,
514,Kirakira,SB,76.57,light rain,-10.4544,161.9205,SanBiz Lodge
517,Iberia,US,82.47,broken clouds,29.9502,-91.7507,back to back rv park
519,Bubaque,GW,79.47,scattered clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
521,Guarapari,BR,87.69,clear sky,-20.6667,-40.4975,Hotel Porto do Sol
523,Alenquer,BR,86.34,overcast clouds,-1.9417,-54.7383,Josilene Castro
526,Tiznit,MA,71.11,overcast clouds,29.5833,-9.5,
528,Amudat,UG,73.13,broken clouds,1.95,34.95,Silent Night Hotel
531,Kloulklubed,PW,81.1,heavy intensity rain,7.0419,134.2556,Storyboard Beach Resort
532,Kerouane,GN,82.36,overcast clouds,9.2667,-9.0167,
533,Vaitape,PF,79.16,broken clouds,-16.5167,-151.75,Conrad Bora Bora Nui
535,Marrakesh,MA,82.47,scattered clouds,31.6315,-8.0083,Novotel Marrakech Hivernage
536,Kudat,MY,80.38,overcast clouds,6.8837,116.8477,Dream Garden Hotel
537,Puerto Del Rosario,ES,71.35,few clouds,28.5004,-13.8627,Hotel JM Puerto del Rosario
539,Madimba,TZ,73.08,few clouds,-10.4,40.3333,
541,San Jose,US,71.96,broken clouds,37.3394,-121.895,The Westin San Jose
543,Lucapa,AO,72.09,broken clouds,-8.4192,20.7447,Residência Ulisses Dos Santos
547,Mocajuba,BR,89.73,scattered clouds,-2.5842,-49.5072,Hotel Saylon
550,Saint-Georges,GD,83.88,few clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
552,Alappuzha,IN,80.19,overcast clouds,9.49,76.3264,Panoramic Sea Resort
555,Tshikapa,CD,79.72,broken clouds,-6.4167,20.8,Hôtel Tshia-Muntu de Tshikapa
558,Russell,US,81.68,scattered clouds,32.3502,-85.1999,Macs
559,Viransehir,TR,75.83,broken clouds,37.2353,39.7631,Viranşehir Öğretmenevi
560,Ixtapa,MX,83.43,clear sky,20.7,-105.2,Hotel Plaza Providencia
565,Bontang,ID,78.3,scattered clouds,0.1333,117.5,KOPKAR Hotel Bintang Sintuk
569,Belmonte,BR,81.1,overcast clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
570,Conde,BR,81.86,scattered clouds,-7.2597,-34.9075,Pousada Beija Flor
575,San Ramon,US,70.59,few clouds,37.7799,-121.978,San Ramon Marriott
579,Amol,IR,78.26,clear sky,36.4696,52.3507,Shahr Hotel
582,Dillon,US,88.2,overcast clouds,34.4166,-79.3712,Dillon Express Inn
583,Isangel,VU,70.25,broken clouds,-19.55,169.2667,Tanna Lodge
586,Noumea,NC,71.01,overcast clouds,-22.2763,166.4572,Hôtel Le Lagon
588,Benguela,AO,76.68,scattered clouds,-12.5763,13.4055,Hotel Praia Morena
589,Havelock,US,88.05,broken clouds,34.8791,-76.9013,Sherwood Motel
591,Alcantara,BR,88.0,broken clouds,-2.4089,-44.4147,Pousada da Josefa
593,Harper,LR,82.47,broken clouds,4.375,-7.7169,Screensaver
594,Gafargaon,BD,85.98,few clouds,24.4333,90.5667,গফরগাঁও ধামাইল ঢালীবাড়ী
595,Monrovia,LR,83.97,light rain,6.3005,-10.7969,Sunset Inn
598,Hurricane,US,87.71,broken clouds,37.1753,-113.2899,Super 8 by Wyndham Hurricane Zion National Park
601,Abu Samrah,SY,71.76,clear sky,35.3029,37.1841,
602,Tagab,AF,80.51,broken clouds,34.855,69.6492,
605,Saint-Pierre,RE,71.24,clear sky,-21.3393,55.4781,Lindsey Hôtel
608,Kiunga,PG,71.56,overcast clouds,-6.1219,141.2906,Airport Lodge Kiunga
609,Puerto Palomas,MX,88.93,clear sky,31.7667,-107.6167,Hotel San Carlos
616,Kavaratti,IN,83.39,broken clouds,10.5669,72.642,Hotels in Lakshadweep Islands
617,Pueblo,US,81.45,clear sky,38.2545,-104.6091,Courtyard by Marriott Pueblo Downtown
618,Damara,CF,81.19,broken clouds,4.9608,18.7035,
620,Indramayu,ID,78.58,overcast clouds,-6.3264,108.32,Grand Trisula Hotel
623,Gunjur,GM,80.67,clear sky,13.2019,-16.7339,Kuba Lodge
627,Dakar,SN,81.48,clear sky,14.6937,-17.4441,Redface Studios Meublés
632,Kampot,KH,78.85,few clouds,10.6167,104.1833,Two Moons Hotel
635,Pio Xii,BR,87.42,scattered clouds,-3.8325,-45.1525,BACURI DOS QUARESMAS
640,Portland,US,71.1,few clouds,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
645,Xuddur,SO,77.18,overcast clouds,4.1213,43.8894,Banjanay Hotel
647,Oistins,BB,86.09,scattered clouds,13.0667,-59.5333,Butterfly Beach Hotel
656,Cap Malheureux,MU,75.69,light rain,-19.9842,57.6142,Pereybere Hotel & Spa
657,Tallahassee,US,87.67,scattered clouds,30.4383,-84.2807,Four Points by Sheraton Tallahassee Downtown
658,Aksu,CN,78.76,scattered clouds,41.1231,80.2644,Pudong Holiday Hotel
660,Samarskoye,RU,74.21,overcast clouds,46.9336,39.6814,Хостел ТЕСЛА
662,Adjumani,UG,73.6,overcast clouds,3.3779,31.7909,Hotel Zawadi
663,Kinkala,CG,78.96,scattered clouds,-4.3614,14.7644,Hotel la Pepeche Kinkala
665,Trogir,HR,71.65,clear sky,43.5125,16.2517,Hotel Medena
667,Bonthe,SL,84.27,broken clouds,7.5264,-12.505,Bonthe Holiday Village
669,San Vicente,AR,70.39,overcast clouds,-26.6167,-54.1333,Complejo Turístico Farelluk
672,Barahona,DO,87.62,few clouds,18.2085,-71.1008,Hotel Caribe
675,Hvittingfoss,NO,75.45,clear sky,59.4833,10.0167,Reinemoen
680,Catuday,PH,83.25,broken clouds,16.2923,119.8062,GResort
682,Denpasar,ID,78.46,few clouds,-8.65,115.2167,ASTON Denpasar Hotel & Convention Center
683,Puerto Ayacucho,VE,83.55,overcast clouds,5.6639,-67.6236,Posada Turistica Manapiare
684,Kharar,IN,84.56,few clouds,30.7444,76.6478,OYO 19817 Hotel Sartaj
