City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
226,Ranong,TH,9.9658,98.6348,79.23,86,67,7.2,broken clouds
227,Naze,JP,28.3667,129.4833,65.68,88,100,5.03,light rain
228,Basco,PH,20.4487,121.9702,84.65,76,100,14.58,overcast clouds
229,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,39.79,87,75,1.19,broken clouds
230,Praya,CV,14.9215,-23.5087,79.34,57,20,17.27,few clouds
231,Kieta,PG,-6.2167,155.6333,75.18,94,100,4.03,moderate rain
232,Alice Springs,AU,-23.7,133.8833,36.95,70,1,5.39,clear sky
233,Karasjok,NO,69.4719,25.5112,42.91,66,89,10.36,overcast clouds
234,Souillac,MU,-20.5167,57.5167,74.35,89,22,5.7,light rain
235,Guerrero Negro,MX,27.9769,-114.0611,66.79,63,75,17.4,broken clouds
236,Cabo San Lucas,MX,22.8909,-109.9124,99.52,65,40,10.36,scattered clouds
237,Laguna,US,38.421,-121.4238,82.15,53,1,6.46,clear sky
238,Beringovskiy,RU,63.05,179.3167,30.4,86,20,10.07,few clouds
239,Nargana,PA,9.4428,-78.5906,81.01,80,79,4.27,broken clouds
240,Doume,CM,4.2333,13.45,78.17,69,74,0.96,broken clouds
241,Tabou,CI,4.423,-7.3528,82.44,78,88,7.83,light rain
242,Fairbanks,US,64.8378,-147.7164,46.09,48,90,13.8,overcast clouds
243,Bengkulu,ID,-3.8004,102.2655,75.33,88,100,5.5,overcast clouds
244,Lengshuijiang,CN,27.6881,111.4294,65.62,96,94,2.71,overcast clouds
245,Saint George,US,37.1041,-113.5841,89.64,12,1,1.01,clear sky
246,Severo-Kurilsk,RU,50.6789,156.125,39.13,84,73,3.76,broken clouds
247,Ribeira Grande,PT,38.5167,-28.7,66.6,77,75,0.0,broken clouds
248,Kamina,CD,-8.7386,24.9906,65.26,42,37,2.95,scattered clouds
249,Hwange,ZW,-18.3693,26.5019,65.19,28,0,2.82,clear sky
250,Hirekerur,IN,14.4667,75.3833,72.99,86,36,10.58,scattered clouds
251,Castro,BR,-24.7911,-50.0119,74.41,61,19,11.74,few clouds
252,Matamoros,MX,25.5333,-103.25,91.51,34,1,4.65,clear sky
253,Mana,GF,5.6592,-53.7767,80.01,86,100,8.12,overcast clouds
254,Mabaruma,GY,8.2,-59.7833,78.06,95,86,4.61,overcast clouds
255,Mora,CM,11.0461,14.1401,99.25,15,100,5.61,overcast clouds
256,Yerbogachen,RU,61.2767,108.0108,37.08,83,72,5.28,broken clouds
257,Tautira,PF,-17.7333,-149.15,80.62,70,83,10.29,broken clouds
258,Katobu,ID,-4.9408,122.5276,74.43,94,54,3.71,broken clouds
259,Honiara,SB,-9.4333,159.95,76.21,91,100,2.64,overcast clouds
260,Faanui,PF,-16.4833,-151.75,79.14,69,72,3.36,broken clouds
261,San Jeronimo,PE,-11.9472,-75.2829,61.88,44,25,3.38,scattered clouds
262,Libertador General San Martin,AR,-23.8064,-64.7876,78.3,43,14,5.03,few clouds
263,Hirara,JP,24.8,125.2833,80.29,87,64,3.53,broken clouds
264,Torit,SS,4.4133,32.5678,77.34,69,56,3.33,broken clouds
265,Bahia Blanca,AR,-38.7196,-62.2724,51.66,44,5,12.55,clear sky
266,Pangai,TO,-19.8,-174.35,78.24,79,88,4.36,light rain
267,Erenhot,CN,43.6475,111.9767,57.04,58,45,14.29,scattered clouds
268,Huicheng,CN,23.0385,116.2899,84.15,87,100,13.69,overcast clouds
269,Aldan,RU,58.6031,125.3894,45.16,68,33,5.48,scattered clouds
270,Shaunavon,CA,49.6501,-108.4181,58.06,43,93,15.46,overcast clouds
271,Mikhaylovka,RU,50.06,43.2379,68.67,63,7,5.19,clear sky
272,Paita,PE,-5.0892,-81.1144,77.56,77,94,10.63,overcast clouds
273,Santa Maria,BR,-29.6842,-53.8069,64.45,57,21,9.46,few clouds
274,Tuatapere,NZ,-46.1333,167.6833,49.82,94,100,6.91,light rain
275,Bagn,NO,60.8225,9.5521,77.09,42,7,2.08,clear sky
276,Lakeside,US,30.13,-81.7682,91.94,45,75,4.0,broken clouds
277,Bealanana,MG,-14.55,48.7333,60.84,97,32,1.83,scattered clouds
278,Playas,EC,-2.6333,-80.3833,76.15,82,97,8.61,overcast clouds
279,Ergani,TR,38.2653,39.7621,72.95,41,23,8.14,few clouds
280,The Valley,AI,18.217,-63.0578,84.34,65,40,13.8,scattered clouds
281,Yerofey Pavlovich,RU,53.9667,121.9667,40.42,91,9,3.11,clear sky
282,Constitucion,CL,-35.3333,-72.4167,58.71,60,100,11.99,overcast clouds
283,Sur,OM,22.5667,59.5289,89.87,50,12,10.74,few clouds
284,Aitape,PG,-3.1374,142.3475,78.69,88,72,4.74,moderate rain
285,Fare,PF,-16.7,-151.0167,79.41,69,78,5.68,broken clouds
286,Puerto Madero,MX,14.7208,-92.4215,89.8,70,75,5.75,broken clouds
287,Adrar,MR,20.5022,-10.0711,108.03,7,87,14.36,overcast clouds
288,Ternate,ID,0.8,127.4,81.73,80,99,8.77,overcast clouds
289,Los Llanos De Aridane,ES,28.6585,-17.9182,67.75,79,20,12.3,few clouds
290,Severnoye,RU,56.3491,78.3619,50.49,82,67,6.33,broken clouds
291,Biak,ID,-0.9131,122.8766,76.39,86,91,5.3,overcast clouds
292,Gamba,GA,-2.65,10.0,77.54,89,57,6.04,broken clouds
293,Asosa,ET,10.0667,34.5333,67.1,71,23,2.04,few clouds
294,Luganville,VU,-15.5333,167.1667,74.07,77,99,5.06,overcast clouds
295,Samarai,PG,-10.6167,150.6667,77.92,75,98,13.42,overcast clouds
296,Sao Joao Da Barra,BR,-21.6403,-41.0511,81.1,67,1,9.19,clear sky
297,Yarada,IN,17.65,83.2667,82.72,78,75,3.42,broken clouds
298,Magadan,RU,59.5667,150.8,35.87,98,100,3.71,light rain
299,Puerto Madryn,AR,-42.7692,-65.0385,49.59,37,0,26.82,clear sky
300,Lotofaga,WS,-13.9764,-171.8578,74.98,72,78,14.61,broken clouds
301,Goya,AR,-29.14,-59.2626,70.25,27,0,11.23,clear sky
302,Misratah,LY,32.3754,15.0925,72.43,76,34,15.01,scattered clouds
303,La Sarre,CA,48.8002,-79.1996,58.91,30,0,2.91,clear sky
304,Baruun-Urt,MN,46.6806,113.2792,49.62,74,90,8.79,overcast clouds
305,Salalah,OM,17.0151,54.0924,84.29,89,75,8.05,broken clouds
306,Sarkikaraagac,TR,38.0794,31.3664,57.33,64,33,4.5,scattered clouds
307,Buchanan,LR,5.8808,-10.0467,84.16,83,98,6.53,light rain
308,Dunedin,NZ,-45.8742,170.5036,49.8,96,100,11.54,moderate rain
309,Chara,RU,56.9064,118.2631,45.63,74,47,3.42,scattered clouds
310,Rio Grande,BR,-32.035,-52.0986,66.31,58,41,18.79,scattered clouds
311,Kavieng,PG,-2.5744,150.7967,81.97,80,92,12.64,light rain
312,Trairi,BR,-3.2778,-39.2689,85.46,63,73,10.76,broken clouds
313,Teya,RU,60.3778,92.6267,35.19,97,100,7.05,light rain
314,Grand-Santi,GF,4.25,-54.3833,80.98,90,93,1.99,overcast clouds
315,Yar-Sale,RU,66.8333,70.8333,48.88,94,100,11.16,light rain
316,Oconomowoc,US,43.1117,-88.4993,61.84,40,1,1.99,clear sky
317,Banda Aceh,ID,5.5577,95.3222,80.38,79,100,8.41,light rain
318,Birao,CF,10.2849,22.7882,95.9,21,51,8.55,broken clouds
319,Neuquen,AR,-38.9516,-68.0591,51.69,58,40,6.91,scattered clouds
320,Dordrecht,NL,51.81,4.6736,66.38,68,27,5.01,scattered clouds
321,Uptar,RU,59.75,150.9167,31.82,99,100,2.51,overcast clouds
322,Crisan,RO,44.9667,29.4667,66.79,67,42,6.44,scattered clouds
323,Grindavik,IS,63.8424,-22.4338,48.67,81,90,33.64,moderate rain
324,Seoul,KR,37.5683,126.9778,54.36,100,0,2.64,clear sky
325,Grand Gaube,MU,-20.0064,57.6608,74.37,89,11,1.99,light rain
326,La Ronge,CA,55.1001,-105.2842,44.82,80,100,16.4,overcast clouds
327,Lagoa Formosa,BR,-18.7786,-46.4075,86.02,32,95,8.1,overcast clouds
328,Paka,MY,4.6374,103.4368,79.12,88,95,6.33,overcast clouds
329,Washim,IN,20.1,77.15,82.49,59,48,16.6,moderate rain
330,Loubomo,CG,-4.1997,12.6739,78.73,73,20,2.66,few clouds
331,Tura,IN,25.5198,90.2201,78.24,71,40,3.24,scattered clouds
332,Kutulik,RU,53.3508,102.7839,36.27,93,74,5.32,broken clouds
333,Daru,PG,-9.0763,143.2092,76.32,75,97,11.45,overcast clouds
334,Torbay,CA,47.6666,-52.7314,57.88,50,54,7.45,broken clouds
335,Paranapanema,BR,-23.3886,-48.7228,86.05,32,51,17.02,moderate rain
336,North Bend,US,43.4065,-124.2243,66.92,68,1,13.8,clear sky
337,Lanxi,CN,29.2195,119.477,67.93,85,100,0.67,overcast clouds
338,Faya,SA,18.3851,42.4509,70.32,38,94,4.61,overcast clouds
339,Kahului,US,20.8947,-156.47,79.84,70,20,4.61,few clouds
340,Riyadh,SA,24.6877,46.7219,102.25,12,0,6.91,clear sky
341,Tessalit,ML,20.1986,1.0114,105.17,4,65,12.82,broken clouds
342,Northam,GB,51.0333,-4.2167,67.48,83,82,7.67,broken clouds
343,Doha,QA,25.2867,51.5333,94.98,29,0,3.44,clear sky
344,Oksfjord,NO,70.2396,22.3479,44.67,83,69,9.6,broken clouds
345,Kosh-Agach,RU,50.0,88.6667,41.31,58,0,5.1,clear sky
346,Nome,US,64.5011,-165.4064,47.16,34,1,16.11,clear sky
347,Ouesso,CG,1.6136,16.0517,75.72,81,97,3.62,overcast clouds
348,Shetpe,KZ,44.1667,52.1167,78.66,35,46,5.99,scattered clouds
349,Kalaiya,NP,27.0327,85.0022,82.78,67,16,7.65,few clouds
350,Betare Oya,CM,5.6,14.0833,72.54,88,64,3.96,moderate rain
351,Yulara,AU,-25.2406,130.9889,48.04,66,76,6.91,broken clouds
352,Mahanoro,MG,-19.9,48.8,70.56,87,0,6.29,clear sky
353,Voljevac,BA,43.8786,17.6592,54.07,84,95,4.59,overcast clouds
354,Ahipara,NZ,-35.1667,173.1667,54.72,74,52,12.33,broken clouds
355,Marolambo,MG,-20.05,48.1167,63.23,98,3,1.9,clear sky
356,Vila Franca Do Campo,PT,37.7167,-25.4333,68.41,71,72,3.13,broken clouds
357,Mitsamiouli,KM,-11.3847,43.2844,78.44,72,32,6.08,scattered clouds
358,Kununurra,AU,-15.7667,128.7333,58.98,82,79,2.3,broken clouds
359,Mezhdurechensk,RU,53.6942,88.0603,41.76,78,92,1.12,overcast clouds
360,Jaisalmer,IN,26.9147,70.9181,93.97,38,0,20.47,clear sky
361,Khash,IR,28.2211,61.2158,82.58,11,0,6.13,clear sky
362,Puerto Narino,CO,-3.7703,-70.3831,89.55,46,32,2.68,scattered clouds
363,Margate,GB,51.3813,1.3862,60.51,67,0,5.99,clear sky
364,Moose Factory,CA,51.2585,-80.6094,64.72,22,15,4.99,few clouds
365,Alvaraes,BR,-3.2208,-64.8042,89.47,56,36,2.68,scattered clouds
366,Umm Lajj,SA,25.0213,37.2685,85.26,60,95,6.06,overcast clouds
367,Eureka,US,40.8021,-124.1637,54.93,85,31,1.01,scattered clouds
368,Santa Catarina Mita,GT,14.45,-89.75,78.73,67,96,3.65,overcast clouds
369,Sula,PH,15.4573,120.3955,80.89,87,91,1.88,overcast clouds
370,Nivala,FI,63.9167,24.9667,50.68,51,7,3.96,clear sky
371,Imperial Beach,US,32.5839,-117.1131,77.77,75,90,3.0,overcast clouds
372,Payyannur,IN,12.1,75.2,78.49,87,100,3.11,overcast clouds
373,Castro-Urdiales,ES,43.3829,-3.2204,64.62,77,65,5.7,broken clouds
374,Oktyabrskiy,RU,54.4815,53.471,63.59,79,95,4.18,moderate rain
375,Providencia,MX,28.7167,-111.5833,96.85,33,21,12.33,few clouds
376,Olafsvik,IS,64.8945,-23.7142,45.73,86,67,26.17,moderate rain
377,Araouane,ML,18.9048,-3.5265,106.97,12,33,10.56,scattered clouds
378,Hay River,CA,60.8156,-115.7999,54.95,45,23,4.5,few clouds
379,Axim,GH,4.8699,-2.2405,81.86,78,84,9.06,broken clouds
380,Kaduqli,SD,11.0167,29.7167,93.51,30,76,3.13,broken clouds
381,Hokitika,NZ,-42.7167,170.9667,49.19,86,100,10.11,light rain
382,Los Algarrobos,PA,8.5,-82.4333,88.21,58,40,4.03,scattered clouds
383,Sisimiut,GL,66.9395,-53.6735,48.25,51,100,10.87,overcast clouds
384,Flinders,AU,-34.5833,150.8552,55.2,71,100,5.99,overcast clouds
385,Udachnyy,RU,66.4167,112.4,50.86,62,5,7.0,clear sky
386,Lasa,IT,46.6166,10.7002,62.51,87,91,6.38,overcast clouds
387,Montepuez,MZ,-13.1256,38.9997,68.05,62,38,4.59,scattered clouds
388,Lakatoro,VU,-16.0999,167.4164,72.9,70,86,6.78,overcast clouds
389,Ballina,AU,-28.8667,153.5667,52.95,77,98,15.23,overcast clouds
390,Saldanha,ZA,-33.0117,17.9442,59.38,84,99,9.04,overcast clouds
391,Huatusco,MX,19.15,-96.95,80.58,58,88,6.11,overcast clouds
392,Westport,US,41.1415,-73.3579,51.89,91,90,1.99,overcast clouds
393,Kota Belud,MY,6.351,116.4305,78.66,92,95,3.58,overcast clouds
394,Varhaug,NO,58.6147,5.6457,57.85,78,22,14.92,light rain
395,Sabha,LY,27.0377,14.4283,98.24,9,0,5.5,clear sky
396,Venado Tuerto,AR,-33.7456,-61.9688,61.9,38,8,9.19,clear sky
397,Kuloy,RU,61.0305,42.4925,41.07,69,96,7.38,overcast clouds
398,Den Helder,NL,52.9599,4.7593,59.02,78,32,8.05,scattered clouds
399,Ambilobe,MG,-13.2,49.05,72.36,83,36,3.18,scattered clouds
400,Basak,PH,6.7274,124.1512,73.31,85,68,1.52,moderate rain
401,Taksimo,RU,56.3444,114.8794,47.59,79,100,4.61,light rain
402,Bowen,AU,-20.0167,148.2333,63.12,91,41,12.48,scattered clouds
403,Estelle,US,29.8458,-90.1067,83.03,66,75,5.75,broken clouds
404,Kirensk,RU,57.7853,108.1119,35.58,90,100,3.13,overcast clouds
405,Midleton,IE,51.9153,-8.1805,64.06,79,56,5.57,broken clouds
406,Buala,SB,-8.145,159.5921,76.87,88,100,4.07,overcast clouds
407,Ucluelet,CA,48.9329,-125.5528,63.09,79,86,2.82,overcast clouds
408,Waingapu,ID,-9.6567,120.2641,75.02,85,95,6.24,overcast clouds
409,Karachi,PK,24.9056,67.0822,85.82,70,40,9.22,scattered clouds
410,Kaliua,TZ,-5.0606,31.7936,70.88,60,74,3.27,broken clouds
411,Pryvillya,UA,49.015,38.3046,62.35,90,96,4.41,heavy intensity rain
412,Teguise,ES,29.0605,-13.564,66.42,78,20,12.95,few clouds
413,Plover,US,44.4564,-89.544,63.64,31,1,4.61,clear sky
414,Mahajanga,MG,-15.7167,46.3167,77.02,73,20,4.61,few clouds
415,Oeiras,BR,-7.0253,-42.1311,98.17,18,25,6.55,scattered clouds
416,Harsin,IR,34.2721,47.5861,70.61,19,0,3.94,clear sky
417,Nyurba,RU,63.2842,118.3319,50.31,57,15,2.73,few clouds
418,Nanakuli,US,21.3906,-158.1547,80.04,61,1,4.74,clear sky
419,Paamiut,GL,61.994,-49.6678,35.83,88,100,4.38,overcast clouds
420,Yamada,JP,39.4667,141.95,55.35,83,27,5.1,scattered clouds
421,Aloleng,PH,16.1307,119.7824,84.25,78,75,8.05,broken clouds
422,Sakakah,SA,29.9697,40.2064,91.13,12,0,7.18,clear sky
423,Karratha,AU,-20.7377,116.8463,72.09,66,100,8.9,light rain
424,Mto Wa Mbu,TZ,-3.35,35.85,68.95,79,69,2.1,broken clouds
425,Sunyani,GH,7.3399,-2.3268,84.61,60,72,5.08,broken clouds
426,Arlit,NE,18.7369,7.3853,102.25,5,35,15.46,scattered clouds
427,Port Lincoln,AU,-34.7333,135.8667,56.17,66,0,14.81,clear sky
428,Rafai,CF,4.95,23.9167,76.59,62,100,4.03,overcast clouds
429,Malinyi,TZ,-8.9333,36.1333,68.47,78,6,2.13,clear sky
430,Luang Prabang,LA,19.8856,102.1347,75.54,94,88,2.3,overcast clouds
431,Richards Bay,ZA,-28.783,32.0377,66.04,79,14,5.5,few clouds
432,Holguin,CU,20.8872,-76.2631,90.9,46,75,2.86,broken clouds
433,Belyy Yar,RU,53.6039,91.3903,42.69,93,92,3.18,overcast clouds
434,Nalut,LY,30.3333,10.85,99.27,8,24,9.35,few clouds
435,Coihaique,CL,-45.5752,-72.0662,44.55,57,90,5.75,overcast clouds
436,Abha,SA,18.2164,42.5053,70.05,64,20,2.86,few clouds
437,Avera,US,33.194,-82.5271,85.91,32,66,15.57,broken clouds
438,Acatlan,MX,20.15,-98.45,76.39,26,56,7.83,broken clouds
439,Kanata,CA,45.3159,-75.8985,66.51,25,32,4.0,scattered clouds
440,Khilok,RU,51.3674,110.4676,35.26,77,7,3.15,clear sky
441,Tiarei,PF,-17.5333,-149.3333,80.62,72,71,13.0,broken clouds
442,Sampit,ID,-2.5333,112.95,74.34,99,75,2.19,broken clouds
443,Discovery Bay,US,37.9085,-121.6002,73.96,41,1,24.16,clear sky
444,Hanna,CA,51.6334,-111.9018,61.88,38,59,10.0,broken clouds
445,Chillicothe,US,39.3331,-82.9824,52.75,79,90,10.29,overcast clouds
446,Rebrikha,RU,53.0733,82.3408,49.19,67,5,5.79,clear sky
447,Saint-Louis,SN,16.3333,-15.0,99.59,19,21,21.72,few clouds
448,Eyl,SO,7.9803,49.8164,80.55,78,80,22.03,broken clouds
449,Aleppo,SY,36.25,37.5,69.53,59,1,13.94,clear sky
450,Guanare,VE,9.0418,-69.7421,82.42,78,63,8.05,broken clouds
451,Lac Du Bonnet,CA,50.2536,-96.0612,61.59,59,99,15.3,overcast clouds
452,Santa Cruz De Tenerife,ES,28.4682,-16.2546,74.91,66,20,11.01,few clouds
453,Poddorye,RU,57.4695,31.1156,49.15,60,47,10.27,scattered clouds
