City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
454,Tutoia,BR,-2.7619,-42.2744,87.78,81,75,7.81,broken clouds
455,Arcachon,FR,44.5875,-1.0519,77.41,82,79,6.91,broken clouds
456,Verkhnyaya Khava,RU,51.8404,39.9413,66.27,90,79,1.34,moderate rain
457,Kifri,IQ,34.6959,44.9661,91.22,12,0,13.24,clear sky
458,Vanimo,PG,-2.6741,141.3028,78.06,89,95,3.6,moderate rain
459,Charters Towers,AU,-20.1,146.2667,55.11,86,3,6.93,clear sky
460,Felanitx,ES,39.4696,3.1483,76.44,51,0,4.43,clear sky
461,Upernavik,GL,72.7868,-56.1549,31.51,94,93,15.08,overcast clouds
462,Paliseul,BE,49.904,5.1354,63.79,63,65,9.19,broken clouds
463,Atar,MR,20.5169,-13.0499,106.93,9,100,19.77,overcast clouds
464,Maningrida,AU,-12.0667,134.2667,68.81,91,62,8.12,broken clouds
465,Kantunilkin,MX,21.0917,-87.45,89.44,29,1,2.26,clear sky
466,Broome,US,42.2506,-75.833,49.91,89,90,3.0,overcast clouds
467,Pemba,MZ,-12.974,40.5178,76.48,68,0,8.16,clear sky
468,Kasempa,ZM,-13.4584,25.8338,59.58,35,0,2.86,clear sky
469,Wangaratta,AU,-36.3667,146.3333,41.63,100,0,0.0,clear sky
470,Roseland,US,38.4221,-122.728,79.88,61,20,1.99,few clouds
471,Ketchikan,US,55.3422,-131.6461,52.27,66,90,9.22,overcast clouds
472,Mitu,CO,1.1983,-70.1733,87.04,61,31,2.42,scattered clouds
473,Mecca,SA,21.4267,39.8261,91.44,33,13,3.53,few clouds
474,Sete,FR,43.4018,3.6966,78.89,51,95,13.94,overcast clouds
475,Akdepe,TM,42.0551,59.3788,86.09,16,3,8.97,clear sky
476,Lavrentiya,RU,65.5833,-171.0,29.95,83,11,10.07,few clouds
477,Ust-Tsilma,RU,65.441,52.1498,37.94,76,74,5.01,broken clouds
478,Yanaul,RU,56.2719,54.9309,64.9,78,96,4.74,light rain
479,Caohe,CN,30.2297,115.4335,69.3,93,96,2.64,overcast clouds
480,Ouallam,NE,14.3188,2.0866,99.01,8,69,5.86,broken clouds
481,Carauari,BR,-4.8828,-66.8958,91.2,48,62,1.59,broken clouds
482,Camacupa,AO,-12.0167,17.4833,61.88,37,11,4.16,few clouds
483,Kaitangata,NZ,-46.2817,169.8464,48.96,93,100,11.12,moderate rain
484,Agadez,NE,19.75,10.25,97.65,8,27,8.5,scattered clouds
485,Labrea,BR,-7.2586,-64.7981,91.17,50,57,1.74,broken clouds
486,Sokolo,ML,14.7328,-6.1219,99.61,25,54,9.48,broken clouds
487,Tortoli,IT,39.9256,9.6572,75.97,66,49,1.86,scattered clouds
488,Jiuquan,CN,39.7432,98.5174,68.61,27,32,6.67,scattered clouds
489,Severo-Yeniseyskiy,RU,60.3725,93.0408,31.57,98,100,8.08,light snow
490,Remedios,CU,22.4947,-79.5458,84.07,61,8,8.86,clear sky
491,Tezu,IN,27.9167,96.1667,77.22,73,56,4.07,broken clouds
492,Torres,BR,-29.3353,-49.7269,68.49,78,35,10.27,scattered clouds
493,Mezen,RU,65.8522,44.24,33.62,95,100,14.72,light rain
494,Walvis Bay,NA,-22.9575,14.5053,59.09,67,66,12.75,broken clouds
495,Siocon,PH,7.7061,122.1353,79.16,81,66,1.23,broken clouds
496,Gurupa,BR,-1.405,-51.64,86.16,68,34,4.07,scattered clouds
497,Jawhar,SO,2.7809,45.5005,75.87,81,89,10.29,overcast clouds
498,Cacak,RS,43.8914,20.3497,65.8,80,87,2.93,overcast clouds
499,Nuuk,GL,64.1835,-51.7216,47.01,57,40,14.97,scattered clouds
500,Shimanovsk,RU,52.0,127.7,45.43,95,94,4.38,overcast clouds
501,Urucuca,BR,-14.5931,-39.2844,83.53,53,91,4.88,overcast clouds
502,Kocevje,SI,45.6433,14.8633,57.58,99,99,1.68,light rain
503,Betioky,MG,-23.7167,44.3833,62.31,82,17,1.39,few clouds
504,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,81.01,63,37,9.64,scattered clouds
505,Tel Aviv-Yafo,IL,32.0805,34.7805,76.1,75,20,5.06,few clouds
506,Ugoofaaru,MV,5.6667,73.0,83.77,72,67,19.71,broken clouds
507,Lawrenceburg,US,38.0373,-84.8966,52.56,82,90,4.0,overcast clouds
508,Oyama,JP,36.3,139.8,71.58,66,58,3.0,broken clouds
509,Tarakan,ID,3.3,117.6333,81.79,78,68,4.76,broken clouds
510,Taoudenni,ML,22.6783,-3.9836,112.62,5,43,15.82,scattered clouds
511,Seda,LV,57.65,25.75,56.32,52,23,8.81,few clouds
512,Angoram,PG,-4.0625,144.0661,73.96,99,78,1.88,broken clouds
513,Narsaq,GL,60.9167,-46.05,46.62,75,100,6.17,overcast clouds
514,Kirakira,SB,-10.4544,161.9205,76.57,92,98,3.33,light rain
515,Turka,UA,49.1541,23.0297,48.25,97,100,4.63,light rain
516,Semey,KZ,50.4111,80.2275,56.8,53,24,6.69,few clouds
517,Iberia,US,29.9502,-91.7507,82.47,69,75,5.19,broken clouds
518,Destin,US,30.3935,-86.4958,90.48,63,1,6.91,clear sky
519,Bubaque,GW,11.2833,-15.8333,79.47,69,30,16.73,scattered clouds
520,Chernyshevsk,RU,52.5243,117.0174,51.46,85,100,3.47,overcast clouds
521,Guarapari,BR,-20.6667,-40.4975,87.69,60,3,12.84,clear sky
522,Mazyr,BY,52.0495,29.2456,55.62,87,94,6.55,overcast clouds
523,Alenquer,BR,-1.9417,-54.7383,86.34,64,85,3.4,overcast clouds
524,Awbari,LY,26.5921,12.7805,99.1,8,8,7.76,clear sky
525,Itaperuna,BR,-21.205,-41.8878,90.9,39,4,6.71,clear sky
526,Tiznit,MA,29.5833,-9.5,71.11,60,100,5.77,overcast clouds
527,Vao,NC,-22.6667,167.4833,68.2,67,94,21.9,overcast clouds
528,Amudat,UG,1.95,34.95,73.13,61,72,6.51,broken clouds
529,Zambezi,ZM,-13.5432,23.1047,59.94,32,0,3.11,clear sky
530,Kungsbacka,SE,57.4872,12.0761,69.71,64,4,5.01,clear sky
531,Kloulklubed,PW,7.0419,134.2556,81.1,86,100,10.67,heavy intensity rain
532,Kerouane,GN,9.2667,-9.0167,82.36,59,90,0.4,overcast clouds
533,Vaitape,PF,-16.5167,-151.75,79.16,69,73,3.6,broken clouds
534,Kijang,KR,35.2442,129.2139,62.33,71,44,3.27,scattered clouds
535,Marrakesh,MA,31.6315,-8.0083,82.47,44,40,2.3,scattered clouds
536,Kudat,MY,6.8837,116.8477,80.38,84,100,9.04,overcast clouds
537,Puerto Del Rosario,ES,28.5004,-13.8627,71.35,68,20,9.22,few clouds
538,Kitimat,CA,54.0524,-128.6534,57.9,69,80,1.86,broken clouds
539,Madimba,TZ,-10.4,40.3333,73.08,82,12,6.24,few clouds
540,Necochea,AR,-38.5473,-58.7368,50.04,52,92,22.41,overcast clouds
541,San Jose,US,37.3394,-121.895,71.96,62,75,6.91,broken clouds
542,Apache Junction,US,33.4151,-111.5496,95.74,8,1,5.99,clear sky
543,Lucapa,AO,-8.4192,20.7447,72.09,38,84,3.71,broken clouds
544,Noormarkku,FI,61.5927,21.8685,53.38,47,0,6.53,clear sky
545,Puerto Colombia,CO,10.9878,-74.9547,91.49,74,91,15.01,overcast clouds
546,Rewari,IN,28.1833,76.6167,93.0,45,32,15.88,scattered clouds
547,Mocajuba,BR,-2.5842,-49.5072,89.73,56,41,1.21,scattered clouds
548,Kargasok,RU,59.0556,80.8572,43.32,60,57,7.99,broken clouds
549,Buraydah,SA,26.326,43.975,96.04,9,12,11.68,few clouds
550,Saint-Georges,GD,12.0564,-61.7485,83.88,70,20,25.32,few clouds
551,Acajutla,SV,13.5928,-89.8275,91.8,62,81,7.61,broken clouds
552,Alappuzha,IN,9.49,76.3264,80.19,81,86,7.02,overcast clouds
553,Eyrarbakki,IS,63.863,-21.1481,47.44,87,100,27.38,moderate rain
554,Digby,CA,44.6169,-65.7655,46.69,93,100,8.63,overcast clouds
555,Tshikapa,CD,-6.4167,20.8,79.72,41,59,2.3,broken clouds
556,Tomohon,ID,1.3346,124.8392,68.94,93,98,1.36,overcast clouds
557,Point Pleasant,US,40.0832,-74.0682,51.98,87,90,1.99,light rain
558,Russell,US,32.3502,-85.1999,81.68,53,40,12.06,scattered clouds
559,Viransehir,TR,37.2353,39.7631,75.83,39,51,13.65,broken clouds
560,Ixtapa,MX,20.7,-105.2,83.43,65,1,12.66,clear sky
561,Mehamn,NO,71.0357,27.8492,40.84,80,96,15.57,overcast clouds
562,Beira,MZ,-19.8436,34.8389,69.89,83,0,9.4,clear sky
563,Yeppoon,AU,-23.1333,150.7333,60.58,71,97,14.61,overcast clouds
564,Tahe,CN,52.3333,124.7333,38.71,97,8,1.7,clear sky
565,Bontang,ID,0.1333,117.5,78.3,90,32,5.68,scattered clouds
566,Saint Marys,US,30.7305,-81.5465,92.01,55,1,1.99,clear sky
567,Salobrena,ES,36.7428,-3.5872,93.9,73,89,1.03,overcast clouds
568,Sarakhs,IR,36.5449,61.1577,91.54,18,0,2.3,clear sky
569,Belmonte,BR,-15.8631,-38.8828,81.1,68,91,7.36,overcast clouds
570,Conde,BR,-7.2597,-34.9075,81.86,69,40,14.7,scattered clouds
571,Husavik,IS,66.0449,-17.3389,58.91,58,72,12.46,broken clouds
572,Buckingham,GB,51.9997,-0.9878,67.95,80,49,7.7,scattered clouds
573,Khuzhir,RU,53.1939,107.3397,39.87,67,71,6.87,broken clouds
574,Kruisfontein,ZA,-34.0033,24.7314,53.89,87,56,15.66,light rain
575,San Ramon,US,37.7799,-121.978,70.59,71,20,1.01,few clouds
576,Jiehu,CN,35.5428,118.455,61.77,67,3,6.24,light rain
577,Almaty,KZ,43.25,76.95,64.31,59,3,7.61,clear sky
578,Gazli,UZ,40.1333,63.45,92.01,15,0,10.13,clear sky
579,Amol,IR,36.4696,52.3507,78.26,54,1,5.82,clear sky
580,Okhotsk,RU,59.3833,143.3,35.37,93,100,10.2,overcast clouds
581,Lososina,RU,48.9975,140.3106,42.48,98,100,9.53,light rain
582,Dillon,US,34.4166,-79.3712,88.2,53,100,12.17,overcast clouds
583,Isangel,VU,-19.55,169.2667,70.25,66,81,3.2,broken clouds
584,Iskateley,RU,67.6803,53.1512,35.56,61,87,12.86,overcast clouds
585,Aykhal,RU,66.0,111.5,49.66,63,22,7.81,few clouds
586,Noumea,NC,-22.2763,166.4572,71.01,99,96,12.97,overcast clouds
587,Deputatskiy,RU,69.3,139.9,43.09,58,69,6.08,broken clouds
588,Benguela,AO,-12.5763,13.4055,76.68,73,45,3.42,scattered clouds
589,Havelock,US,34.8791,-76.9013,88.05,79,75,8.99,broken clouds
590,Cutlerville,US,42.8409,-85.6636,64.2,35,20,1.99,few clouds
591,Alcantara,BR,-2.4089,-44.4147,88.0,62,82,7.58,broken clouds
592,Wynyard,AU,-41.0,145.7167,38.98,78,20,3.96,few clouds
593,Harper,LR,4.375,-7.7169,82.47,78,84,9.26,broken clouds
594,Gafargaon,BD,24.4333,90.5667,85.98,71,18,5.32,few clouds
595,Monrovia,LR,6.3005,-10.7969,83.97,83,100,6.26,light rain
596,Bilma,NE,18.6853,12.9164,95.58,7,13,1.12,few clouds
597,Black Diamond,US,47.3087,-122.0032,64.74,62,96,1.01,overcast clouds
598,Hurricane,US,37.1753,-113.2899,87.71,9,71,7.27,broken clouds
599,Verkh-Usugli,RU,52.7,115.1667,45.48,73,100,2.71,overcast clouds
600,Catamarca,AR,-28.4696,-65.7852,67.77,51,0,8.99,clear sky
601,Abu Samrah,SY,35.3029,37.1841,71.76,46,0,9.37,clear sky
602,Tagab,AF,34.855,69.6492,80.51,32,53,5.77,broken clouds
603,Mayo,US,38.8876,-76.5119,54.37,92,90,17.0,light rain
604,Jasper,US,37.2001,-94.3502,56.68,67,90,10.76,overcast clouds
605,Saint-Pierre,RE,-21.3393,55.4781,71.24,75,0,5.75,clear sky
606,Lander,US,42.833,-108.7307,61.79,51,40,0.0,scattered clouds
607,Krasnystaw,PL,50.9846,23.1742,57.4,86,100,7.72,overcast clouds
608,Kiunga,PG,-6.1219,141.2906,71.56,99,100,1.74,overcast clouds
609,Puerto Palomas,MX,31.7667,-107.6167,88.93,9,2,3.96,clear sky
610,Ust-Kalmanka,RU,52.1207,83.305,49.6,75,10,6.22,clear sky
611,Pacifica,US,37.6138,-122.4869,69.64,86,90,8.01,overcast clouds
612,Butka,RU,56.7179,63.7866,63.41,54,34,7.31,scattered clouds
613,Mackenzie,CA,55.2999,-123.1698,55.78,45,61,6.76,broken clouds
614,Brae,GB,60.3964,-1.353,46.31,79,6,5.99,clear sky
615,Lyubech,UA,51.7026,30.6569,55.18,93,72,6.13,broken clouds
616,Kavaratti,IN,10.5669,72.642,83.39,75,61,16.58,broken clouds
617,Pueblo,US,38.2545,-104.6091,81.45,55,6,1.01,clear sky
618,Damara,CF,4.9608,18.7035,81.19,61,76,2.08,broken clouds
619,Aguililla,MX,18.7333,-102.7333,90.34,34,65,4.74,broken clouds
620,Indramayu,ID,-6.3264,108.32,78.58,84,100,5.95,overcast clouds
621,Dedza,MW,-14.3779,34.3332,53.37,65,0,1.54,clear sky
622,Sicamous,CA,50.8331,-118.9856,63.28,46,11,2.57,few clouds
623,Gunjur,GM,13.2019,-16.7339,80.67,61,1,15.48,clear sky
624,Havre-Saint-Pierre,CA,50.2334,-63.5986,47.41,64,40,17.6,scattered clouds
625,Hualmay,PE,-11.0964,-77.6139,68.7,76,65,10.0,broken clouds
626,Jardim,BR,-21.4803,-56.1381,93.52,26,100,11.68,overcast clouds
627,Dakar,SN,14.6937,-17.4441,81.48,82,3,17.49,clear sky
628,Pevek,RU,69.7008,170.3133,40.95,62,2,10.04,clear sky
629,Mount Isa,AU,-20.7333,139.5,53.37,37,0,5.75,clear sky
630,Punta De Bombon,PE,-17.1717,-71.7931,67.48,82,60,8.25,broken clouds
631,Nantucket,US,41.2835,-70.0995,49.03,93,90,32.21,moderate rain
632,Kampot,KH,10.6167,104.1833,78.85,85,14,5.53,few clouds
633,Kamennogorsk,RU,60.9545,29.1339,52.61,61,53,4.7,broken clouds
634,Vestmanna,FO,62.1564,-7.1664,49.12,93,90,6.78,overcast clouds
635,Pio Xii,BR,-3.8325,-45.1525,87.42,59,36,5.32,scattered clouds
636,Coquimbo,CL,-29.9533,-71.3436,62.33,72,0,8.5,clear sky
637,Arman,RU,59.7,150.1667,36.27,99,100,3.38,overcast clouds
638,Wanxian,CN,30.8039,108.3897,69.46,83,98,3.96,overcast clouds
639,Pochutla,MX,15.7432,-96.4661,90.82,45,99,7.99,overcast clouds
640,Portland,US,45.5234,-122.6762,71.1,58,20,3.0,few clouds
641,Watsa,CD,3.0372,29.5355,65.37,97,96,3.85,light rain
642,Dinard,FR,48.6314,-2.0614,66.63,68,0,9.22,clear sky
643,Clarksville,US,36.5298,-87.3595,60.08,79,90,1.01,overcast clouds
644,The Pas,CA,53.8251,-101.2541,50.43,76,100,15.61,overcast clouds
645,Xuddur,SO,4.1213,43.8894,77.18,63,100,11.7,overcast clouds
646,Pesaro,IT,43.9036,12.8903,69.78,69,100,1.01,moderate rain
647,Oistins,BB,13.0667,-59.5333,86.09,54,40,19.57,scattered clouds
648,Port Hardy,CA,50.6996,-127.4199,48.2,72,79,5.46,broken clouds
649,Dezful,IR,32.3811,48.4058,97.92,7,0,12.93,clear sky
650,Lakshettipet,IN,18.8667,79.2167,92.55,44,68,14.09,broken clouds
651,Andra,RU,62.5147,65.8878,57.34,82,100,1.41,overcast clouds
652,Salta,AR,-24.7859,-65.4117,64.69,60,32,5.99,scattered clouds
653,Lake Havasu City,US,34.4839,-114.3224,94.06,9,1,5.99,clear sky
654,Jalu,LY,29.0331,21.5482,98.33,12,1,11.54,clear sky
655,Constantine,DZ,36.365,6.6147,69.08,62,75,8.28,broken clouds
656,Cap Malheureux,MU,-19.9842,57.6142,75.69,89,10,1.99,light rain
657,Tallahassee,US,30.4383,-84.2807,87.67,56,40,1.01,scattered clouds
658,Aksu,CN,41.1231,80.2644,78.76,24,50,6.64,scattered clouds
659,Kibala,TD,9.1104,18.3463,93.04,29,95,3.8,overcast clouds
660,Samarskoye,RU,46.9336,39.6814,74.21,88,89,10.96,overcast clouds
661,Seymchan,RU,62.8833,152.4333,39.06,70,13,6.82,few clouds
662,Adjumani,UG,3.3779,31.7909,73.6,78,93,3.13,overcast clouds
663,Kinkala,CG,-4.3614,14.7644,78.96,61,30,1.95,scattered clouds
664,Krasnoselkup,RU,65.7,82.4667,39.49,50,9,9.48,clear sky
665,Trogir,HR,43.5125,16.2517,71.65,37,0,5.75,clear sky
666,Murray Bridge,AU,-35.1167,139.2667,49.46,67,0,4.25,clear sky
667,Bonthe,SL,7.5264,-12.505,84.27,72,76,9.51,broken clouds
668,Sayyan,YE,15.1718,44.3244,69.46,25,47,6.49,scattered clouds
669,San Vicente,AR,-26.6167,-54.1333,70.39,65,90,5.23,overcast clouds
670,Buenos Aires,AR,-34.6132,-58.3772,55.96,33,0,9.22,clear sky
671,Tokur,RU,53.1333,132.9,37.06,95,87,3.15,overcast clouds
672,Barahona,DO,18.2085,-71.1008,87.62,70,20,18.41,few clouds
673,Miyang,CN,24.4042,103.4428,67.82,90,80,3.87,broken clouds
674,Koster,ZA,-25.863,26.8976,51.71,25,1,8.66,clear sky
675,Hvittingfoss,NO,59.4833,10.0167,75.45,42,4,1.01,clear sky
676,Karymskoye,RU,51.6167,114.35,43.84,58,88,9.04,overcast clouds
677,Kousseri,CM,12.0769,15.0306,98.56,9,25,4.61,scattered clouds
678,Bereda,ES,43.2686,-7.5406,65.41,75,74,6.96,broken clouds
679,Tianpeng,CN,30.9866,103.9393,68.47,80,94,3.56,overcast clouds
680,Catuday,PH,16.2923,119.8062,83.25,76,81,8.61,broken clouds
681,Kostomuksha,RU,64.571,30.5767,44.04,49,95,3.78,overcast clouds
682,Denpasar,ID,-8.65,115.2167,78.46,94,20,6.33,few clouds
683,Puerto Ayacucho,VE,5.6639,-67.6236,83.55,76,91,1.19,overcast clouds
684,Kharar,IN,30.7444,76.6478,84.56,50,12,9.19,few clouds
